rank,title,slug,volume,difficulty,cpc
123,fitness trainer,fitness-trainer,0,,
124,flight attendant,flight-attendant,0,,
125,floral designer,floral-designer,0,,
126,food scientist,food-scientist,0,,
127,forensic scientist,forensic-scientist,0,,
128,forklift operator,forklift-operator,0,,
129,front desk agent,front-desk-agent,0,,
130,full stack developer,full-stack-developer,0,,
131,funeral director,funeral-director,0,,
132,game designer,game-designer,0,,
133,game developer,game-developer,0,,
134,general contractor,general-contractor,0,,
135,geologist,geologist,0,,
136,graphic designer,graphic-designer,0,,
137,hairdresser,hairdresser,0,,
138,hardware engineer,hardware-engineer,0,,
139,head of marketing,head-of-marketing,0,,
140,health coach,health-coach,0,,
141,healthcare administrator,healthcare-administrator,0,,
142,help desk technician,help-desk-technician,0,,
143,home health aide,home-health-aide,0,,
144,hotel manager,hotel-manager,0,,
145,housekeeper,housekeeper,0,,
146,hr generalist,hr-generalist,0,,
147,hr manager,hr-manager,0,,
148,human resources specialist,human-resources-specialist,0,,
149,illustrator,illustrator,0,,
150,industrial designer,industrial-designer,0,,
151,industrial engineer,industrial-engineer,0,,
152,information security analyst,information-security-analyst,0,,
153,insurance agent,insurance-agent,0,,
154,interior designer,interior-designer,0,,
155,investment banker,investment-banker,0,,
156,it manager,it-manager,0,,
157,it support specialist,it-support-specialist,0,,
158,janitor,janitor,0,,
159,java developer,java-developer,0,,
160,journalist,journalist,0,,
161,judge,judge,0,,
162,kindergarten teacher,kindergarten-teacher,0,,
163,lab technician,lab-technician,0,,
164,landscaper,landscaper,0,,
165,lawyer,lawyer,0,,
166,legal assistant,legal-assistant,0,,
167,librarian,librarian,0,,
168,loan officer,loan-officer,0,,
169,logistics coordinator,logistics-coordinator,0,,
170,machine learning engineer,machine-learning-engineer,0,,
171,machinist,machinist,0,,
172,maintenance technician,maintenance-technician,0,,
173,makeup artist,makeup-artist,0,,
174,management consultant,management-consultant,0,,
175,manufacturing engineer,manufacturing-engineer,0,,
176,market research analyst,market-research-analyst,0,,
177,marketing coordinator,marketing-coordinator,0,,
178,marketing manager,marketing-manager,0,,
179,massage therapist,massage-therapist,0,,
180,mechanic,mechanic,0,,
181,mechanical engineer,mechanical-engineer,0,,
182,medical assistant,medical-assistant,0,,
183,medical biller,medical-biller,0,,
184,mental health counselor,mental-health-counselor,0,,
185,microbiologist,microbiologist,0,,
186,midwife,midwife,0,,
187,millwright,millwright,0,,
188,mobile developer,mobile-developer,0,,
189,model,model,0,,
190,mortgage broker,mortgage-broker,0,,
191,musician,musician,0,,
192,network administrator,network-administrator,0,,
193,network engineer,network-engineer,0,,
194,nurse,nurse,0,,
195,nurse practitioner,nurse-practitioner,0,,
196,nutritionist,nutritionist,0,,
197,occupational therapist,occupational-therapist,0,,
198,office manager,office-manager,0,,
199,operations analyst,operations-analyst,0,,
200,operations manager,operations-manager,0,,
